the_geom,OBJECTID,LOC,Borough,Street_Nam,From_Stree,To_Street,Index,May07_AM,May07_PM,May07_MD,Sept07_AM,Sept07_PM,Sept07_MD,May08_AM,May08_PM,May08_MD,Sept08_AM,Sept08_PM,Sept08_MD,May09_AM,May09_PM,May09_MD,Sept09_AM,Sept09_PM,Sept09_MD,May10_AM,May10_PM,May10_MD,Sept10_AM,Sept10_PM,Sept10_MD,May11_AM,May11_PM,May11_MD,Sept11_AM,Sept11_PM,Sept11_MD,May12_AM,May12_PM,May12_MD,Sept12_AM,Sept12_PM,Sept12_MD,May13_AM,May13_PM,May13_MD,Sept13_AM,Sept13_PM,Sept13_MD,May14_AM,May14_PM,May14_MD,Sept14_AM,Sept14_PM,Sept14_MD,May15_AM,May15_PM,May15_MD,Sept15_AM,Sept15_PM,Sept15_MD,May16_AM,May16_PM,May16_MD,Sept16_AM,Sept16_PM,Sept16_MD,May17_AM,May17_PM,May17_MD,Sept17_AM,Sept17_PM,Sept17_MD,May18_AM,May18_PM,May18_MD,Sept18_AM,Sept18_PM,Sept18_MD,May19_AM,May19_PM,May19_MD,Oct20_AM,Oct20_PM,Oct20_MD,May21_AM,May21_PM,May21_MD,Oct21_AM,Oct21_PM,Oct21_MD,May22_AM,May22_pM,May22_MD,Oct22_AM,Oct22_PM,Oct22_MD
POINT (-73.90459140730678 40.87919896648575),1,1,Bronx,Broadway,West 231st Street,Naples Terrace,N,1189.0,4094.0,2508.0,734.0,2646.0,2939.0,802.0,4015.0,2631.0,1125.0,4310.0,3420.0,1001,3475,2832,991.0,4262.0,2469.0,1010,3609,3128,863,4119,2217,997,4440,2687,1328,3820,2428,1288,3328,3365,1268,4315,2276,1210,4710,3825,1206,4590,3008,1220,4384,2641,1450,4646,2996,1788,4980,3033,1204,4520,2999,1246,4531,2686,1309,3642,2830,1916,5893,2776,1111,4044,2731,1271,4502,2899,1708,4464,2967,,,,486.0,2843.0,1754.0,630.0,3262.0,1710.0,808.0,2807.0,2230.0,737.0,2343.0,1883.0,745,2637,2241
POINT (-73.87892467324478 40.8812869959873),4,4,Bronx,East Gun Hill Road,Bainbridge Avenue,Rochambeau Avenue,N,764.0,2673.0,1798.0,1360.0,1975.0,872.0,2102.0,3206.0,1989.0,3020.0,3915.0,1662.0,1536,2997,1672,2097.0,3135.0,1591.0,2954,3962,1717,1622,3006,1344,1661,2844,1510,1996,2836,1587,1906,2066,1261,2371,3500,1620,2052,3981,1979,2373,3660,1914,2096,3378,1333,2382,3425,1339,1757,3561,1714,2256,2923,1574,2066,2944,1752,2017,2771,1459,2125,3130,1123,2453,3429,1551,1648,2892,1323,1944,2682,1693,,,,953.0,2063.0,1185.0,946.0,1211.0,1161.0,1503.0,1978.0,689.0,1350.0,2082.0,1063.0,1448,2120,1032
POINT (-73.88956389732787 40.844636776717685),5,5,Bronx,East Tremont Avenue,Prospect Avenue,Clinton Avenue,N,650.0,2538.0,2334.0,1078.0,2739.0,2343.0,553.0,2438.0,1652.0,756.0,3095.0,1374.0,684,2660,2604,912.0,3637.0,2339.0,1075,5823,4085,1012,5785,3758,1093,6119,4274,1049,5859,3934,627,1503,2371,959,3140,2273,1007,4175,2854,760,3488,2805,971,3586,2460,1019,3184,2366,1055,3710,2554,1063,3296,2466,993,3625,2492,1101,3336,2501,980,3700,2526,1082,3330,2479,1016,3781,2565,975,3761,2461,,,,357.0,1997.0,1719.0,444.0,2382.0,1384.0,714.0,2356.0,1502.0,669.0,1508.0,1606.0,774,2084,1611
POINT (-73.92087824799184 40.83015855511036),6,6,Bronx,Grand Concourse,East 164th Street,East 165th Street,Y,489.0,1235.0,835.0,873.0,1457.0,631.0,634.0,1554.0,856.0,771.0,1445.0,744.0,605,1271,539,599.0,1028.0,750.0,597,1426,669,634,1341,738,753,1394,891,802,1396,859,838,1372,1069,936,1743,1059,912,2059,1037,963,1726,973,858,2035,1042,972,1902,1097,839,2023,1059,999,1948,1161,767,1933,1010,982,1971,1165,740,1909,925,962,1872,1199,757,1933,956,1158,1986,686,694.0,1881.0,816.0,511.0,1459.0,689.0,500.0,878.0,586.0,919.0,1416.0,886.0,718.0,1121.0,806.0,684,1175,1146
POINT (-73.86767352599497 40.855588719719556),8,8,Bronx,White Plains Road,Pelham Parkway South,Lydig Avenue,Y,1025.0,4039.0,3991.0,1743.0,4667.0,3309.0,1638.0,4798.0,4858.0,1056.0,3194.0,2489.0,990,3490,3335,1461.0,5090.0,2526.0,1375,4834,3095,1568,4386,2217,1545,4402,2985,1689,3016,2360,1626,3415,3828,1591,5398,3851,1410,4232,3007,1479,4910,4056,1495,5166,2540,1769,4114,2893,1512,4333,3122,1537,4379,3092,1638,5900,2582,1377,4098,2730,1186,4673,3420,2023,5520,3166,1601,5059,3391,1493,4011,2566,1305.0,5007.0,3326.0,728.0,3556.0,2238.0,763.0,4344.0,2204.0,1108.0,3983.0,2891.0,1263.0,4291.0,2491.0,1003,3493,2441
POINT (-74.01119296689038 40.64426682358741),9,9,Brooklyn,5th Avenue,51st Street,52nd Street,Y,856.0,5940.0,4354.0,900.0,5435.0,5081.0,886.0,7054.0,4806.0,1062.0,5072.0,5901.0,914,5730,4619,1364.0,5475.0,4740.0,982,5570,5371,946,5585,4577,1350,7743,6135,1445,8170,4999,1306,3662,4731,1419,4864,6325,1457,6509,6070,1658,6627,5690,1522,7718,6313,1721,7988,6391,1791,7802,6762,1655,7502,6082,1531,7296,6014,1642,8130,5763,1517,7384,5356,1563,4730,5563,1197,4909,4515,1210,4821,4401,652.0,1402.0,1125.0,,,,1677.0,9439.0,5579.0,1221.0,4455.0,4151.0,1167.0,4184.0,3781.0,948,3673,3978
POINT (-73.98067647018506 40.67609353714627),10,10,Brooklyn,5th Avenue,Union Street,President Street,Y,504.0,2207.0,2225.0,422.0,2167.0,1627.0,672.0,2707.0,966.0,487.0,1898.0,2321.0,469,2547,2259,774.0,2310.0,1690.0,582,2274,2808,661,3063,2141,631,2915,2852,591,2848,2307,666,1414,2620,723,3255,2468,688,2764,2554,794,2513,2591,800,3051,3080,955,2390,1962,900,2492,3081,922,2955,2681,941,2751,3131,951,2911,2248,812,2570,2298,905,2463,1679,743,2252,2286,736,2297,2196,849.0,6007.0,4865.0,539.0,1983.0,3144.0,536.0,2564.0,1429.0,713.0,2334.0,2118.0,646.0,2499.0,2503.0,592,2091,2416
POINT (-73.98134205800814 40.66717415129596),11,11,Brooklyn,7th Avenue,9th Street,8th Street,Y,2345.0,4089.0,2519.0,2167.0,3801.0,1917.0,3259.0,4733.0,2682.0,2646.0,3900.0,3110.0,2233,3986,2944,2718.0,4033.0,2212.0,2635,3881,3436,2888,5261,2611,2713,4018,3026,1944,3832,2311,2583,2641,3858,3050,4019,3058,2917,4540,3242,3241,4642,2709,3479,3914,3293,3009,3314,2215,2165,3920,2742,3553,4217,2050,3134,4792,2925,1838,4557,2520,3108,4288,3721,3494,4122,2450,3112,4227,2968,3567,3764,1605,2117.0,4767.0,2966.0,1128.0,2731.0,2452.0,1646.0,3313.0,1747.0,2606.0,3506.0,1935.0,2629.0,4522.0,1986.0,2959,3343,2065
POINT (-74.02728680504437 40.622138829200395),12,12,Brooklyn,86th Street,4th Avenue,5th Avenue,Y,983.0,4193.0,3886.0,1073.0,5202.0,3402.0,1119.0,5128.0,4606.0,1092.0,4946.0,4323.0,1049,4674,4406,1038.0,4032.0,2629.0,1012,4519,4063,1039,4462,3549,1211,5288,4464,1236,6226,4179,1118,3466,6416,1533,5237,4778,1406,5814,5289,1452,5233,5124,1534,5281,4049,1177,5615,3740,1473,6828,5036,1678,5514,4362,1456,4475,5356,1561,6338,5412,1611,6632,4163,1441,5004,3638,1507,5359,3652,1468,5708,3513,1149.0,5605.0,4176.0,741.0,3702.0,3152.0,720.0,3523.0,1547.0,1108.0,3376.0,2391.0,1084.0,3788.0,2375.0,1157,3869,2970
POINT (-73.98983165443038 40.68884781602201),13,13,Brooklyn,Atlantic Avenue,Boerum Place,Smith Street,N,357.0,889.0,836.0,356.0,1063.0,831.0,473.0,1335.0,742.0,411.0,1147.0,984.0,363,1216,865,228.0,902.0,766.0,387,1701,1189,399,1385,967,366,1273,1284,376,1175,1366,397,756,1374,499,1182,1469,442,1637,1402,506,1561,1309,440,1605,1816,518,1497,1340,462,1528,1272,498,1807,962,583,1916,1914,561,1706,1385,553,2253,2134,603,2018,1935,581,2219,2137,598,2133,1466,,,,395.0,1516.0,2084.0,456.0,1626.0,1093.0,544.0,1888.0,1600.0,437.0,1823.0,1640.0,475,1734,2134
POINT (-73.95802234844946 40.717557377707735),14,14,Brooklyn,Bedford Avenue,North 7th Street,North 6th Street,Y,1852.0,4462.0,3432.0,1875.0,3619.0,3254.0,1823.0,4299.0,3526.0,1951.0,4778.0,4048.0,1544,5501,4110,2001.0,5136.0,4045.0,2179,5234,4727,1773,5090,4184,2434,6391,5872,2109,5692,3690,2817,4144,5649,1984,6429,5619,2300,6527,6351,2593,6261,5405,2585,6453,4951,3463,7600,5494,2765,7266,4585,2714,6300,4630,2621,6058,5038,3410,8301,5014,2930,8736,6209,2566,6127,3572,2938,7961,4897,3234,7524,7034,3120.0,8882.0,5323.0,1224.0,4210.0,4297.0,1708.0,4472.0,3315.0,2471.0,5750.0,4804.0,2657.0,7338.0,5603.0,3033,7532,4772
POINT (-73.96276340616195 40.57732714149917),15,15,Brooklyn,Brighton Beach Avenue,Brighton 4th Street,Brighton 5th Street,Y,1204.0,5968.0,5178.0,1215.0,6095.0,5230.0,2002.0,7419.0,7729.0,1828.0,6420.0,5920.0,1411,6106,5935,1537.0,5590.0,6140.0,1332,5744,4994,1489,6080,5098,1427,5859,4093,1608,5520,5463,1183,3189,4868,1447,5272,5747,1515,5960,5442,1424,6068,5397,1596,6037,4804,1752,6397,4453,1368,6314,4918,1687,5859,5431,1471,5257,5266,1531,5930,5092,1791,6544,4502,1575,5315,4827,1566,6064,4686,1048,5788,4451,1262.0,5598.0,4989.0,716.0,4504.0,3670.0,967.0,4644.0,2524.0,1093.0,4087.0,3572.0,1128.0,4587.0,3462.0,1189,4972,4357
POINT (-73.94908133692475 40.650831467717424),16,16,Brooklyn,Church Avenue,Nostrand Avenue,East 31st Street,Y,2105.0,4562.0,1703.0,2267.0,4737.0,2517.0,1681.0,3702.0,2147.0,2290.0,3962.0,2015.0,2086,4620,1971,2045.0,4470.0,1885.0,2040,4764,2533,2265,4908,2894,2309,4858,2628,2151,4220,1927,1268,1113,3157,1966,4452,2540,2557,4871,3267,3074,6095,3235,2453,5196,2016,2792,4516,2768,1925,4137,2528,1680,4884,2375,2084,3832,2282,2024,4229,2040,2441,3888,2533,2213,3864,2368,2102,4744,2435,1958,4422,2258,1710.0,4259.0,2404.0,,,,964.0,2442.0,1735.0,1293.0,3135.0,1987.0,1359.0,3139.0,1838.0,1316,3278,1827
POINT (-73.96573732115321 40.64062739307868),17,17,Brooklyn,Cortelyou Road,Argyle Road,Rugby Road,N,1708.0,2459.0,1233.0,1324.0,2495.0,1431.0,1756.0,1952.0,1317.0,2014.0,2704.0,1961.0,1762,2478,1553,1856.0,2345.0,1533.0,2110,2977,1731,2587,2997,1809,2195,3492,1883,2489,3097,1823,2120,2381,1854,2295,3066,1755,2060,2936,1938,1743,2692,1543,1828,3007,1694,1876,2878,1486,1880,3042,1544,1608,2762,2439,2074,2634,1939,2570,2747,3234,2052,3015,1712,2598,3427,2107,2056,2855,2190,2200,2625,1512,,,,772.0,2072.0,2469.0,1299.0,1798.0,1252.0,2128.0,2336.0,1243.0,1647.0,2731.0,1629.0,2001,2751,1450
POINT (-73.99249336775775 40.68942537824676),18,18,Brooklyn,Court Street,Atlantic Avenue,Pacific Street,Y,1910.0,3716.0,3013.0,1920.0,3508.0,2293.0,1590.0,3486.0,2319.0,1763.0,3553.0,2540.0,1727,4225,2863,1223.0,2992.0,2640.0,1573,4214,2662,1659,4621,3028,2320,4597,3887,2096,3915,4100,1740,2405,3274,1932,4402,3863,1687,5174,3605,1952,5266,3787,1844,4426,4856,2126,4943,4048,1761,4714,7496,1987,5846,3163,2003,5309,4003,2308,4503,3170,2347,5287,4713,2341,5129,3671,2070,4247,3937,1925,3822,3236,1901.0,6108.0,4510.0,1017.0,2672.0,2464.0,1284.0,3320.0,2448.0,1819.0,4359.0,3642.0,1623.0,4256.0,3231.0,1694,3801,3771
POINT (-73.96818725047231 40.67292523719001),19,19,Brooklyn,Eastern Parkway,Plaza Street East,Underhill Avenue,Y,739.0,1572.0,2534.0,543.0,1152.0,1027.0,643.0,1367.0,2999.0,785.0,1274.0,1759.0,629,880,2408,755.0,1496.0,3102.0,577,1647,2951,812,1695,2738,412,1792,4699,525,1094,2670,571,1133,2024,1228,1623,1842,970,2269,4276,752,2010,3458,687,2127,3828,1026,1931,2565,824,1884,2511,995,2042,3333,1037,2601,2078,1161,2381,3082,1217,2749,2205,1424,2276,2670,971,1750,4437,1009,2062,3147,980.0,2047.0,3111.0,585.0,1734.0,2283.0,992.0,2330.0,2385.0,986.0,2816.0,3333.0,1005.0,2667.0,2655.0,0,1912,3730
POINT (-73.9214952312361 40.6089208214552),20,20,Brooklyn,Flatbush Avenue,Avenue U,Avenue V,N,329.0,1770.0,1355.0,276.0,1414.0,1036.0,254.0,1401.0,1473.0,286.0,2034.0,1238.0,251,1243,1251,436.0,1573.0,1398.0,424,1731,1563,214,1155,989,269,1083,1283,184,1079,870,197,1071,1765,347,1554,1757,312,1827,2077,307,1219,2014,325,1618,1919,273,1622,1500,453,1661,1523,317,1420,1254,238,816,1449,372,2698,1487,386,1792,1387,236,999,939,274,1505,1306,320,1361,1159,,,,165.0,1367.0,1252.0,256.0,1431.0,1079.0,302.0,1564.0,1160.0,358.0,1628.0,1337.0,273,1975,1447
POINT (-73.95882184227794 40.65081053674954),21,21,Brooklyn,Flatbush Avenue,Martense Street,Church Avenue,Y,978.0,5240.0,5106.0,917.0,4188.0,3097.0,772.0,3181.0,2023.0,1101.0,5312.0,2351.0,795,5640,1985,1029.0,4897.0,3047.0,1311,4775,2678,1186,4813,4735,837,3982,2197,978,4959,3917,605,482,1855,1011,4044,3530,1068,4481,3463,1046,4091,3695,912,4854,2505,960,3974,2338,858,3832,3665,1001,4588,3058,1280,3936,3960,1037,4115,2642,903,3955,3370,1032,4343,2716,1169,4352,3516,896,3665,3299,1216.0,5613.0,4416.0,479.0,2576.0,2102.0,626.0,2617.0,2052.0,847.0,2680.0,2222.0,703.0,2789.0,2446.0,820,2927,2313
POINT (-73.97390965382397 40.679186993134785),22,22,Brooklyn,Flatbush Avenue,St. Marks Avenue,Prospect Place,N,497.0,1413.0,1478.0,547.0,1095.0,1191.0,477.0,1675.0,1211.0,582.0,1645.0,1204.0,544,1499,1378,539.0,1568.0,1223.0,584,1462,1787,529,1616,1168,566,1794,1568,513,1909,1336,1435,1672,2007,645,1723,1727,527,2083,2233,759,2257,1631,631,1795,1920,729,1660,1583,699,2090,1699,685,2542,1486,714,2244,1524,808,2407,1461,895,2459,1794,882,2678,1380,839,2224,2618,697,2098,2091,,,,498.0,1714.0,1678.0,527.0,1886.0,1236.0,684.0,1872.0,1626.0,621.0,1942.0,1567.0,693,2166,1729
POINT (-73.98588670734839 40.69087186438648),23,23,Brooklyn,Fulton Street,Lawrence Street,Bridge Street,Y,1478.0,12249.0,7411.0,1803.0,14617.0,8643.0,1789.0,15733.0,5051.0,1673.0,9081.0,6790.0,1548,11949,6307,1330.0,11540.0,7892.0,1209,9358,7390,1271,10239,6091,1507,9556,6993,1507,8732,5690,1431,4254,3267,1791,9605,6033,1858,11211,6932,1981,11392,6045,1865,10265,6022,2014,11906,5999,2006,11648,7232,1671,10164,5037,2045,10872,6656,2289,10775,6572,1785,9793,6073,2003,11406,6445,1927,8871,6617,1935,9704,5455,1952.0,11619.0,6514.0,875.0,5336.0,3863.0,956.0,4438.0,4426.0,1424.0,6394.0,5088.0,1200.0,7338.0,4868.0,1415,7814,4465
POINT (-73.94255463338305 40.703408264633794),24,24,Brooklyn,Graham Avenue,Moore Street,Varet Street,Y,864.0,3732.0,2863.0,854.0,3322.0,3785.0,740.0,3066.0,2552.0,793.0,2814.0,3020.0,1025,4689,3161,734.0,3071.0,2370.0,867,2880,2940,885,2710,2807,882,4629,2751,1031,4959,1953,886,2172,607,995,4250,4025,818,4435,4035,905,3921,3626,995,4051,4952,944,4006,3491,742,3493,3812,477,2506,2305,742,3431,3438,855,2526,2459,845,3061,3576,1004,4347,1833,724,3197,3287,788,2669,3261,518.0,3124.0,3233.0,386.0,2440.0,2398.0,407.0,2335.0,2102.0,614.0,2333.0,2315.0,500.0,2373.0,2238.0,446,1911,2085
POINT (-73.9446668043415 40.71156922033028),25,25,Brooklyn,Grand Street,Manhattan Avenue,Graham Avenue,N,401.0,1772.0,1305.0,918.0,3090.0,1893.0,359.0,1063.0,729.0,488.0,1106.0,1392.0,316,980,817,365.0,1468.0,1303.0,495,1563,1326,593,1446,1304,316,1433,1228,554,2174,1199,465,829,1352,411,1249,1117,479,1596,1655,526,1571,1280,632,1857,1680,573,1537,1363,487,1446,1233,725,2294,1193,665,2094,1235,746,2573,1146,790,2787,965,606,2013,1029,357,1373,1310,433,1086,1301,,,,192.0,924.0,823.0,336.0,1321.0,927.0,494.0,1377.0,899.0,392.0,1320.0,907.0,372,1130,1005
POINT (-73.98727479290567 40.69272414021879),26,26,Brooklyn,Jay Street,Willoughby Street,Metrotech Walk,Y,1946.0,3552.0,3066.0,3280.0,6321.0,1478.0,2636.0,5102.0,1024.0,2770.0,4956.0,1435.0,2519,5538,1383,2856.0,3665.0,962.0,3201,8284,2572,2384,3781,1496,2259,3458,1530,3240,4962,1756,2850,3362,2432,4210,7426,2605,3758,6695,2367,3960,6873,1852,2846,5959,2379,2439,4358,1863,4151,6908,2361,2212,4245,895,2556,4267,1582,3598,5068,2635,3166,6533,2455,4338,7010,2353,2994,5323,2562,3887,5466,2025,3212.0,5886.0,1765.0,1028.0,1808.0,860.0,,,,,,,,,,ND,ND,ND
POINT (-73.95959352755617 40.608201460936),27,27,Brooklyn,Kings Highway,East 13th Street,East 14th Street,N,1368.0,4727.0,2866.0,887.0,3524.0,2125.0,1382.0,4287.0,2699.0,1541.0,5990.0,3059.0,1156,5009,3390,1766.0,5651.0,3174.0,1507,5041,2966,1479,5117,2562,1980,5447,2886,2126,5995,3610,1476,3426,1996,1744,5673,2766,1552,5581,2585,2397,6054,3471,1512,4987,2657,1636,5081,2890,1653,4708,2592,1417,4755,2543,1718,4984,2680,1707,4512,2387,1908,5716,2655,1903,5017,2548,1981,5591,2649,2230,5364,2967,,,,,,,1266.0,3716.0,2007.0,1503.0,3436.0,2112.0,1589.0,4350.0,2174.0,1589,4749,2600
POINT (-73.99336426671383 40.694534861508515),28,28,Brooklyn,Montague Street,Henry Street,Clinton Street,Y,1476.0,4567.0,2914.0,1438.0,4231.0,2842.0,1363.0,4318.0,2863.0,1547.0,3762.0,3672.0,1202,4089,3078,1249.0,3849.0,2520.0,1393,3896,3660,1365,5372,2802,1374,5441,3659,1595,4564,3754,1496,2920,3453,1482,4532,4419,1251,4861,3189,1247,3998,2795,1389,4766,2946,1235,3737,2920,1404,4932,3042,1501,4284,2182,1283,4017,3510,1577,3695,2156,1541,3588,3232,1519,4121,3219,1572,3732,3240,1563,3838,2738,1508.0,4199.0,3330.0,800.0,2190.0,1901.0,987.0,2228.0,1916.0,1103.0,2685.0,2085.0,1155.0,2488.0,2471.0,846,2705,2548
POINT (-73.96931991427776 40.693114646759874),29,29,Brooklyn,Myrtle Avenue,Vanderbilt Avenue,Clinton Avenue,N,,,,1129.0,1818.0,1182.0,735.0,1131.0,856.0,,,,622,1689,1135,609.0,1272.0,1122.0,660,1565,1237,955,1315,1366,1055,2432,1329,1073,2129,1228,601,1363,1764,1040,2223,1705,1182,2214,1843,1380,2585,1717,1090,3713,1457,812,1561,2025,1271,2267,1456,1453,2657,1568,1099,2481,1694,1419,2089,1621,1034,1719,2095,1495,2636,1860,1392,2237,2052,1249,2296,1724,,,,540.0,1775.0,1466.0,649.0,1544.0,1356.0,1033.0,1997.0,1527.0,996.0,1853.0,1625.0,830,1688,1484
POINT (-73.91307856842978 40.66933456193011),31,31,Brooklyn,Pitkin Avenue,Bristol Street,Hopkinson Avenue,Y,572.0,3355.0,2720.0,686.0,3312.0,3131.0,546.0,3372.0,3254.0,658.0,2555.0,2584.0,601,3753,1628,664.0,3174.0,2270.0,669,4368,3276,980,2255,2530,666,3112,2657,518,1647,1230,627,2010,2518,840,3388,2534,744,3365,2631,1791,3873,2863,672,2262,1622,757,2441,1922,938,2343,2222,701,2147,2251,636,2763,2358,844,2852,3258,562,2708,2244,807,2445,2582,584,2856,2020,594,2537,2240,485.0,3071.0,2744.0,292.0,2329.0,1805.0,230.0,2030.0,1765.0,573.0,2190.0,2281.0,528.0,2312.0,2085.0,454,1588,1714
POINT (-73.95475091689498 40.58754340485192),32,32,Brooklyn,Sheepshead Bay Road,East 14th Street,East 15th Street,Y,1580.0,2215.0,1785.0,1205.0,2953.0,1848.0,1579.0,3289.0,1781.0,1546.0,3624.0,2003.0,1582,3094,1967,1676.0,3513.0,1448.0,1614,3663,1784,1654,2423,1327,1554,3453,1893,1932,3776,1395,1881,2229,1706,1729,3396,1825,1541,2855,1271,1618,3041,1557,1418,2627,1366,1543,2706,1381,1576,3211,1220,1625,2555,1497,1845,2841,1365,1927,2664,1240,1849,2820,1374,1758,2840,1248,1730,2904,1449,1724,2663,938,1514.0,2644.0,1430.0,691.0,1952.0,1103.0,770.0,1791.0,953.0,1071.0,2210.0,998.0,1168.0,2544.0,1280.0,1270,2461,1365
POINT (-73.98960330219742 40.70286152715002),34,34,Brooklyn,Washington Street,Front Street,Water Street,N,546.0,1387.0,851.0,556.0,1550.0,826.0,544.0,1476.0,1390.0,549.0,1976.0,833.0,1181,995,1264,977.0,1188.0,1170.0,525,1892,1576,466,2048,809,558,2508,1232,732,1972,1469,604,1557,1002,257,1371,1406,742,3009,1408,849,2156,1547,737,3362,1691,780,3184,1349,487,1799,1588,750,3243,1877,930,3784,2763,838,2929,2517,874,3978,2340,986,3996,2905,1098,3574,3408,1137,4018,2936,,,,322.0,938.0,1471.0,481.0,1170.0,2195.0,632.0,2631.0,2440.0,875.0,3784.0,4173.0,1052,4281,6327
POINT (-74.01155687409947 40.704636651873756),35,35,Manhattan,Broad Street,Beaver Street,South William Street,Y,3469.0,3992.0,599.0,4214.0,12879.0,8077.0,4231.0,7042.0,1157.0,3906.0,7307.0,1171.0,4745,5954,1112,2421.0,6724.0,1030.0,3696,5944,737,4013,6014,922,3879,6839,853,4254,5989,1681,4495,4437,1175,4302,6257,1341,2865,4874,1273,3758,5843,1466,3666,5845,1149,3383,5154,954,4177,6445,993,4622,7161,1411,4632,7093,1580,4041,5893,1880,3522,6747,1715,4924,8303,2036,4374,6603,1756,4131,6471,2010,4100.0,7302.0,1669.0,707.0,1248.0,570.0,1158.0,2577.0,1168.0,1736.0,2711.0,1279.0,2143.0,4002.0,1470.0,2134,3643,1531
POINT (-74.01286204592034 40.70634164448271),36,36,Manhattan,Broadway,Morris Street,Exchange Place,Y,3660.0,8390.0,2361.0,4507.0,15554.0,12748.0,3110.0,7880.0,4098.0,4483.0,11912.0,3528.0,3085,7169,5281,5206.0,12034.0,6513.0,4896,11032,3907,4644,10890,6569,4357,9628,4097,3838,10699,6962,5462,9308,5350,5021,12183,6297,4964,12371,6990,5121,11809,7564,5744,12666,7947,5732,16251,4691,5416,14507,8321,3935,13111,7254,5079,11126,7116,3791,10156,7720,6274,14040,9265,7798,12650,8126,5221,19725,6818,4437,10726,9615,5049.0,11765.0,7029.0,398.0,1903.0,1337.0,1647.0,5041.0,3395.0,1901.0,4671.0,3884.0,2804.0,7018.0,5383.0,2432,4977,4877
POINT (-73.98219706247882 40.771813403011905),37,37,Manhattan,Broadway,West 63rd Street,West 64th Street,Y,1611.0,6764.0,4592.0,1805.0,5674.0,4111.0,1293.0,6024.0,5804.0,2616.0,8454.0,5178.0,1620,2654,5207,2718.0,6600.0,4236.0,1988,8750,5390,2447,9057,6147,1999,8878,5799,1687,7388,4793,2086,4690,8376,1881,8696,6809,1986,9375,6034,2577,9566,7064,1775,7707,5919,2686,7916,4462,1870,8996,7676,3950,11244,7146,2789,8673,5003,2338,8574,5944,1962,6832,5446,2091,9305,4663,2059,6194,6037,2122,7773,5259,1696.0,6864.0,4907.0,280.0,694.0,3555.0,1233.0,4932.0,3445.0,1899.0,5745.0,4966.0,1977.0,6730.0,4752.0,2096,7096,5391
POINT (-73.97713579908014 40.779680827631374),39,39,Manhattan,Columbus Avenue,West 75th Street,West 76th Street,N,1071.0,3037.0,3500.0,1189.0,2748.0,2523.0,895.0,2385.0,3910.0,1172.0,3306.0,3171.0,1041,1761,3084,2248.0,4408.0,2629.0,1507,3464,3633,1632,3907,3407,1520,4024,4157,1497,3598,2442,1603,2283,3703,1601,3898,4216,1676,4358,4968,1646,3998,4070,1451,4420,4246,1633,3272,3271,1218,4604,6597,2387,8626,3766,1892,4594,4162,1852,3277,4522,1558,3627,2690,1592,3626,2977,1524,3905,3780,1756,3794,2451,,,,706.0,1319.0,2407.0,867.0,3049.0,1873.0,1380.0,3121.0,2846.0,1300.0,3205.0,2756.0,1412,3425,3114
POINT (-73.98936305063111 40.71898935935359),40,40,Manhattan,Delancey Street,Orchard Street,Ludlow Street,Y,1085.0,2733.0,2529.0,1433.0,4104.0,2701.0,1015.0,2947.0,2718.0,958.0,2218.0,1635.0,869,1680,1378,1664.0,4708.0,2233.0,940,2702,2093,1396,2912,1861,1036,2741,2119,969,2606,1592,1451,2495,2514,1616,4262,3385,1472,4415,3776,1594,4278,2951,1558,4792,2809,1636,4480,2626,1357,4543,3367,1557,4809,1973,1746,5086,3197,1847,4847,3032,1647,4534,3295,1634,3238,2420,1851,4772,3249,1629,4010,3034,1704.0,4692.0,3351.0,318.0,832.0,1499.0,775.0,2652.0,2390.0,1269.0,3643.0,2764.0,1151.0,3285.0,2617.0,1220,3975,3264
